Pais,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
Afghanistan,563045,656281,866609,1015672,1124865,1227974,1188026,1123789,959163,736014,556585,513187
Aland Islands,41931,140736,366201,617812,993504,994916,950435,704298,441247,202297,57612,21753
Albania,307642,333857,526747,907907,898573,908410,1023127,858606,773305,511425,326221,263975
Algeria,645545,733930,958298,1087669,1135762,1185939,1161025,1032654,916440,792890,657934,615584
American Samoa,866503,818836,893737,716461,729817,667057,658332,773664,886807,930199,885175,865023
Angola,847746,843054,803466,745025,745391,811406,823369,857994,927895,958623,945048,888132
Anguilla,698137,813991,974160,1009110,1038092,1022015,1008358,977684,915478,767949,700573,674122
Antigua and Barbuda,716041,822773,974140,1016276,1029711,1012744,990466,978752,916359,810844,714987,711916
Argentina,1097241,1010967,836030,577551,407273,392219,382273,589240,713421,850310,1045985,1153084
Armenia,363844,515856,685299,865165,884451,1016438,1038234,868718,765259,558233,340345,276225
Aruba,775257,860435,1012121,997902,987407,1018911,1002553,1029570,974750,813786,782736,789410
Australia,1038830,967923,896328,792331,646994,546890,600229,733129,914258,1007243,1089537,1156807
Austria,182771,308815,485099,805869,793019,810531,864108,747139,569624,382170,207405,152712
Azerbaijan,299234,402102,604745,812391,937195,1018936,1052460,873465,707553,480634,277588,229681
Bahamas,492375,750506,872059,979948,810852,1005407,1014710,1000230,879209,759779,644189,533120
Bahrain,658327,743973,947780,964477,1100595,1114856,1077994,1051596,935979,780633,591722,572560
Bangladesh,656802,764550,884116,827918,698181,647098,596197,644974,686078,651543,669373,583902
Barbados,758103,878394,924166,983113,986157,937861,939997,942314,900834,789851,761472,785889
Belarus,89608,224613,420196,675201,910133,848010,694552,739309,496838,284111,98840,54587
Belgium,111430,311075,356070,675957,885372,807896,941111,720027,534345,339663,174070,91495
Belize,522657,716752,860727,932158,926933,771989,907105,836463,783256,684000,602747,609708
Benin,911242,879323,924326,926499,851400,743175,715675,611109,726015,813712,877890,864878
Bermuda,365273,523979,688546,852234,1032515,932164,989849,991447,782123,618559,409628,354263
Bhutan,557116,614340,743766,824986,755236,657693,535930,561752,602878,673666,564768,525598
Bolivarian Republic of Venezuela,774767,808193,869897,765173,701544,669753,699259,796254,792879,780807,736660,772153
Bonaire Saint Eustatius and Saba,738405,838657,989543,987013,1019060,1014530,984767,981624,930999,794611,731949,735357
Bosnia and Herzegovina,237434,294540,467304,811538,876024,800414,879385,799417,670902,443149,248580,189847
Botswana,1160251,839850,873948,791569,709110,669260,634928,824225,1003333,1108577,1171668,1129237
Bouvet Island,803652,619661,386761,247539,121486,76304,84055,151169,344849,526489,713420,953986
Brazil,803970,732495,757840,682016,652570,645470,711264,767699,855124,857003,780356,783114
British Indian Ocean Territory,810861,937755,930510,796985,749142,794089,669780,826739,784983,806640,860895,760116
British Virgin Islands,703234,812900,959857,1015012,1029733,986745,991840,974800,898851,763390,699094,676557
Brunei Darussalam,667202,747980,822106,812339,746201,809577,796585,839924,803297,794075,748928,723365
Bulgaria,274134,311804,504714,877633,932792,922779,883950,912852,688203,478142,252226,218384
Burkina Faso,887325,890551,978807,1023589,985731,906201,823376,752097,854842,888849,880813,853024
Burundi,725986,810791,758347,620856,708143,789600,793440,803952,882714,759368,719012,722024
Cambodia,692590,881713,861671,881332,823032,670381,633487,633174,694274,783533,735129,686011
Cameroon,904897,864271,868486,818835,767622,706725,685662,670633,727718,744033,780889,827654
Canada,96065,220796,438406,730748,901422,881805,816018,595558,397579,216047,99300,67417
Cape Verde,758282,746098,1019288,1026143,1065916,1046153,978790,951224,923724,866221,795028,757119
Cayman Islands,592765,827965,946618,1030681,791556,946685,1048069,994886,887784,771864,730957,646836
Central African Republic,985813,894449,904193,944810,849119,781905,745537,748256,832567,837879,882699,896644
Chad,901645,957982,1076664,1137515,1106964,1027532,975058,897618,951454,948869,902616,843383
Chile,1026625,900552,760327,555055,417419,349927,386331,511707,685726,892382,1047533,1082201
Chinese Taipei,404324,480030,720081,791895,931914,764486,839120,664590,758414,629343,500930,437005
Colombia,718484,817020,785823,667244,608895,593177,644848,752918,770643,701308,676769,749749
Comoros,773170,940432,832608,842255,778510,727954,697362,851998,937273,1048978,1077893,1013877
Cook Islands,955882,789609,919567,753662,685733,641384,646320,731831,885495,875374,989145,959632
Costa Rica,640436,856873,930318,841380,715009,651048,655891,685498,689660,576538,651812,772644
Cote d'Ivoire,835239,830663,822312,828661,740345,669410,610919,611377,637474,723368,736183,800518
Croatia,226387,303163,474470,837654,915237,913060,957679,866423,671785,446446,242371,192721
Cuba,542070,778831,910233,965019,768969,976853,1032374,971319,868231,745020,683056,585729
Curacao/Netherlands Antilles,766271,836263,995822,963297,970165,1010670,980057,1001351,952231,794005,770741,789519
Cyprus,420278,540362,803999,993562,1092232,1133088,1158121,1054034,877240,659199,464179,360262
Czech Republic,121172,282967,417440,775277,858566,800714,889742,761838,536873,346702,166786,96570
Democratic People's Republic of Korea,404952,549165,694925,799053,801168,817131,732440,643122,668359,549543,367807,333683
Democratic Republic of the Congo,808686,821206,829984,760724,759456,789217,792449,803269,823540,817086,801918,749063
Denmark,76962,204890,330604,641977,974612,981203,998537,645399,430224,255487,96611,52428
Djibouti,841914,919441,1014118,982241,948970,836388,876446,929399,919710,899438,854527,814573
Dominica,744474,841693,965315,984341,1011917,964501,983030,973902,917633,843617,738005,731133
Dominican Republic,609533,758308,876375,919096,932629,978179,989892,945269,848559,702752,701920,674300
Ecuador,682731,696443,732871,699211,620000,580226,615887,683065,790820,761128,685599,661843
Egypt,683521,773460,993650,1126961,1163692,1202420,1179010,1104120,980431,837375,696545,618788
El Salvador,816178,903812,1016719,943699,881018,838525,990260,954811,848071,660707,807155,805703
Equatorial Guinea,686748,697712,730921,712706,639375,596170,572190,600309,589808,619600,632819,640342
Eritrea,761199,909004,1016457,1025704,1062180,935790,866164,867278,922825,897192,817580,754367
Estonia,48364,163913,378422,607191,979969,927897,811946,642264,398960,188267,58874,28774
Ethiopia,927520,966753,951563,865112,836309,720775,720905,783705,885129,853417,834112,848989
Faeroe Islands,36940,116844,281359,528582,672635,705297,603856,571215,345676,158047,55650,15578
Falkland Islands (Malvinas),1005090,807818,587952,319048,148585,108577,126008,245503,463523,676742,1013260,1112363
Fiji,955654,797457,734359,674632,675762,563075,634229,729794,752998,771227,977416,888637
Finland,19272,105431,325118,555840,875739,807781,830870,552845,293394,134755,24277,7785
France,160234,331638,463803,725368,846003,919328,966997,818854,665728,406694,231612,148248
French Guiana,590552,505350,689011,600184,538692,599882,649214,857850,906172,918719,715906,556502
French Polynesia,1005113,875345,922193,812486,720430,628593,661684,745166,842021,965528,1039356,1022541
French Southern Territories,823275,730794,511236,341290,244951,185788,203078,337400,469377,698333,754810,920550
Gabon,697255,707391,754640,724711,628032,611840,588008,596576,628639,661248,653673,634136
Gambia,846295,887532,1034353,1096079,1099390,956391,705032,661641,690953,861289,802980,810727
Georgia,746308,863488,1251780,1704356,1665791,1935661,1839070,1634347,1388579,1101124,702723,533068
Germany,109184,284807,407117,730016,896441,805186,924058,736669,525770,323957,168371,79788
Ghana,877023,849732,866737,878945,780122,698508,653558,632141,674737,762415,801624,834526
Greece,357726,411135,672918,958853,1000634,1049950,1090991,983842,769628,551535,352745,289504
Greenland,6368,48881,253573,644920,1042601,1185302,1049041,708173,342480,96770,12848,2062
Grenada,755405,870180,938563,971559,979236,942257,901716,912233,884682,787027,766758,805419
Guadeloupe,734738,831356,969532,1001564,1019973,984279,990324,974003,919097,840974,732883,719534
Guam,798836,863627,978535,961079,942181,859178,709310,712322,691394,781902,774566,688012
Guatemala,586751,751132,926158,908620,894001,781960,912569,848808,786577,654572,663026,675166
Guernsey,132724,306654,413629,700223,966007,971380,1009718,738181,604148,366013,213609,102726
Guinea,871338,890062,941320,959296,931939,725629,612211,541390,661468,777331,792937,839691
Guinea-Bissau,857769,880633,1019363,1058031,1061901,834060,631171,606690,608790,780348,811365,815702
Guyana,698171,650789,767537,644176,544540,547217,623729,805543,813078,878833,680961,609387
Haiti,634654,858892,945090,985787,969651,1033753,1056760,1019000,903492,758069,748500,713683
Heard Island and McDonald Islands,849386,563222,387292,250183,142709,78457,108431,205434,386631,651280,723380,881574
Honduras,538559,752064,910820,903787,865772,803297,895684,851963,821799,674404,675245,638938
Hong Kong (China),445633,587781,764772,776460,920233,761251,817941,604225,758942,708111,512857,480015
Hungary,175685,256105,426021,779716,919924,856147,870571,818628,592261,400059,211975,138340
Iceland,18507,95736,296593,524884,715483,653581,536988,493647,312639,126788,28096,4270
India,722814,808231,938437,1001587,998956,814143,584963,575772,719421,778561,687236,632497
Indonesia,692507,773211,758634,747047,703966,686354,715157,789342,831992,821865,737704,703053
Iraq,525581,563682,870978,987830,1085753,1182321,1169678,1107630,938770,697817,441993,418665
Ireland,108849,244328,369702,550338,729882,867022,731712,517280,390439,248600,123463,63085
Islamic Republic of Iran,565434,641061,884326,966846,1082111,1172248,1146500,1079878,929785,710452,515774,497633
Isle of Man,112770,249789,386607,573809,856038,959504,801898,591368,442935,246139,123530,65209
Israel,461001,610324,862508,1007047,1059698,1158460,1148277,1049344,906146,687571,521412,413701
Italy,294826,367548,546104,855695,873436,1000921,1026457,875777,700001,448478,281339,259949
Jamaica,608773,798008,926177,1008943,891059,981016,1029870,1007629,891677,741288,746261,681301
Japan,351900,504898,651218,788829,797313,759146,807800,756170,550781,508740,384623,292510
Jersey,133455,315536,422878,692038,961596,948310,995748,729963,616384,369423,226036,105366
Jordan,530146,637056,916682,1034232,1080815,1210788,1202849,1130012,961155,748479,530930,487676
Kazakhstan,250881,352852,533491,786139,971446,1029660,1005943,844394,644337,388498,221854,176069
Kenya,986607,1014738,873979,759398,787807,757306,770220,832190,945148,896861,877553,866248
Kiribati,958185,935286,988799,970966,908016,855055,859272,930295,996740,1016679,949722,844140
Korea,407669,572643,666104,807295,808469,851949,850508,746975,602692,573467,416942,348756
Kosovo,284404,322058,534600,852314,930444,826297,839751,838655,729684,491050,290623,235697
Kuwait,613068,693223,925140,1001032,1110165,1151598,1120051,1099976,953269,768802,507470,528556
Kyrgyzstan,383888,546009,731297,956706,1007984,1043515,1051492,959276,792137,550242,393732,339279
Lao People's Democratic Republic,564477,722557,815032,849350,817891,606861,529774,520520,693605,696157,651687,564443
Latvia,61798,186095,377721,620844,960143,920247,796378,648111,442919,229859,72930,36817
Lebanon,408802,541499,811679,977231,1036089,1135030,1173711,1065311,901935,653126,464559,323789
Lesotho,1139870,927096,789457,662923,587172,571090,594125,700206,913999,1048417,1197388,1192369
Liberia,738442,762085,704170,678727,631532,564510,536980,549270,538460,651431,663521,706554
Libya,672159,748954,996799,1098815,1134993,1162721,1189871,1070671,980907,790449,682550,596303
Lithuania,73344,201023,395089,645425,937907,902254,756268,656294,463842,263291,88659,43358
Luxembourg,102456,322853,380302,731691,907375,808858,935098,762623,578139,360908,177591,87277
Madagascar,822453,896080,825259,769045,690657,617846,618618,793128,922292,1003470,1002390,1023643
Malawi,825430,835718,802070,746882,735657,734486,666254,906688,983488,1026109,957450,720762
Malaysia,617326,777342,824050,805948,745740,760950,766270,842693,773391,730020,690561,662084
Maldives,889205,909500,960494,867719,714604,799127,810375,899534,871032,799229,809709,839433
Mali,816930,861916,1037853,1109412,1105353,1065107,1000226,913885,936226,909656,817417,794804
Malta,418658,485551,781530,983813,1052069,1141731,1147445,968827,765794,541023,404060,371747
Marshall Islands,746130,863262,794998,854974,782296,800048,815633,848987,844756,787599,758394,727157
Martinique,751323,863094,965520,987407,1022959,965987,976392,960301,909157,835970,747691,751198
Mauritania,790270,846556,1039170,1146558,1168915,1116428,1106978,1033424,973328,890589,778267,759437
Mauritius,907310,935322,852295,737856,702450,618765,623175,745898,881317,990526,1053483,1043843
Mayotte,723944,931865,821712,895826,813980,747489,729510,868691,955872,1063351,1087851,1029945
Mexico,643517,740573,947913,1050324,1095269,990832,1023706,948390,821221,690778,653854,605947
Micronesia (Federated States of),742707,802314,848570,886670,801316,774774,736166,791006,797855,845775,782526,739190
Mongolia,308927,481887,693511,870977,1041957,1022455,911736,824209,702303,520763,331698,256314
Montenegro,260902,308651,478803,856486,890361,837026,918416,830614,735932,465398,297043,228386
Montserrat,729424,824247,982061,1022364,1037825,1014879,1000962,992533,922164,837133,730216,721751
Morocco,526227,676087,812363,975212,1074081,1167993,1153502,1035377,844548,678135,544560,537094
Mozambique,893791,797988,828539,732048,678674,648490,592533,799569,915855,946227,954533,877330
Myanmar,654738,825837,929948,934414,815008,526773,522819,509537,666080,611207,690908,598313
Namibia,1202119,1087364,923906,808615,735932,691362,688474,843071,1016011,1111503,1229536,1230676
Nauru,987225,945135,876714,963959,909954,887456,856757,872745,957586,970804,754319,796302
Nepal,633706,720781,927015,949060,953315,806320,558900,502373,698294,772898,633772,577164
Netherlands,102901,288852,388219,637943,899109,812117,970645,701580,492285,314779,159362,77401
New Caledonia,949339,986935,746989,716746,559537,516558,521742,627739,776658,935973,1037497,915183
New Zealand,913960,753303,610638,436981,305217,234158,271558,381624,579922,766890,875837,956733
Nicaragua,613475,743340,872465,915200,787168,705904,775599,721486,734631,640294,660509,659599
Niger,862480,927778,1084526,1157475,1138637,1099790,1071809,977008,1007042,930348,877941,812542
Nigeria,924056,898249,967705,936115,843166,761638,725414,667312,744562,808953,871011,871039
Niue,895077,937743,821060,657996,640820,561668,528101,673877,802108,777512,937050,890833
Norfolk Island,1024251,935945,790313,641195,468541,434400,462161,562436,761685,839165,1081269,1146005
Northern Mariana Islands,700391,823816,938013,961503,1015659,941515,783294,704626,799866,790427,749938,674410
Norway,26201,119236,337352,571568,805632,751690,815055,474702,300192,138356,33764,12879
Oman,797132,877224,1038755,1108742,1089313,1078434,1008871,954070,953799,841442,778567,740771
Pakistan,633449,726377,929308,1058696,1154796,1107383,981817,937762,895175,790482,639201,587075
Palau,727302,821616,915210,922786,867891,769289,683259,789369,808044,837708,797916,750004
Panama,663659,861354,876884,804073,671861,600822,619057,657778,679388,643470,606620,766327
Papua New Guinea,740911,758892,659747,677376,647400,566713,547832,621592,643602,748863,760370,748491
Paraguay,917948,906077,746205,767377,589702,392921,495679,627265,745759,703985,869463,1038160
People's Republic of China,435806,589924,757412,891974,943199,908843,851814,793382,697031,605012,452622,377487
Peru,782904,776071,748710,721215,691734,650450,698636,778046,915390,823675,825348,811951
Philippines,615017,748468,893461,932832,905914,789757,705285,763868,767019,815588,728101,647161
Plurinational State of Bolivia,828631,778987,772653,776414,698277,602221,691786,761165,908415,848942,823584,882366
Poland,107695,248865,399557,716756,904796,854145,790224,728778,516225,315817,141247,66653
Portugal,334870,486106,568710,785166,962000,985546,1054390,1048088,809813,563931,331005,308527
Puerto Rico,688808,801037,922526,990070,1009144,977289,989715,961868,877332,733163,714964,693715
Qatar,682879,767905,969999,982691,1117797,1127223,1087975,1059259,951175,802995,633783,606514
Republic of Moldova,175735,258836,456284,828240,932510,897255,846322,885223,540721,422950,163340,131157
Republic of North Macedonia,304239,329206,557810,864702,921139,861597,905812,853725,740689,505894,302999,251527
Republic of the Congo,794400,762115,837667,769399,702365,699235,669261,677653,731540,745953,725885,695345
Reunion,924903,908076,831952,715359,679023,568509,621530,763141,924345,983513,1042531,1145636
Romania,214213,281184,461854,821032,921968,856638,809353,849532,607707,446204,219567,160191
Russian Federation,74517,185442,407823,669412,836912,883993,764651,597439,374304,193515,86919,50469
Rwanda,757917,810284,789001,658665,726248,790087,776247,764260,849365,781945,770865,751907
Saint Helena,983345,930109,823840,652918,509412,446296,469792,530206,679946,811159,936866,930601
Saint Kitts and Nevis,717122,827145,981054,1002856,1031428,1018009,988556,975388,918951,802045,716609,704384
Saint Lucia,743595,863373,953399,974022,1009722,945794,959392,941301,903692,824104,752719,765319
Saint Pierre and Miquelon,163862,269584,465625,714560,856217,854670,692491,720507,584097,330206,199343,160979
Saint Vincent and the Grenadines,743137,877448,937935,965284,994460,930818,936362,930479,894143,804350,762503,786787
Saint-Barthelemy,706076,823795,981625,1006870,1040117,1016642,1000745,977136,917934,782740,708584,687735
Sao Tome and Principe,759525,763405,827902,815105,694033,730691,719518,773126,770920,745369,698648,682152
Saudi Arabia,727765,808241,991662,1063644,1133170,1131596,1100357,1076108,979097,838741,679811,659369
Senegal,841941,887981,1041982,1102246,1116557,1001821,823658,749671,775384,884108,793118,803042
Serbia,242018,305516,500811,816035,957707,819479,806171,835615,673810,465691,263818,180754
Seychelles,907383,935423,951002,789659,750222,762643,783351,885020,889508,949696,1004406,894781
Sierra Leone,850618,876222,818410,810060,740580,574233,509347,508977,576883,677836,691053,781791
Singapore,651005,891808,844677,816571,714377,656801,751170,819807,825235,729657,637509,642379
Sint Maarten (Dutch part),709261,821479,978813,1004428,1040338,1012931,999849,973420,920878,778286,708744,685344
Slovak Republic,142347,272913,419999,750418,870958,811034,828357,765157,564911,356236,194632,109806
Slovenia,182829,283173,440156,781718,810075,860141,857218,798771,585874,392214,176603,180166
Solomon Islands,793593,902934,683851,681202,699852,622260,596875,702721,764199,797346,786910,759471
Somalia,995670,1010916,1035078,880966,807571,758643,786521,842697,914074,888311,872471,877235
South Africa,1156449,977744,858582,678032,580459,529993,555002,675507,879253,1041190,1161410,1174265
South Georgia and the South Sandwich Islands,815588,593552,384940,210160,108329,64207,79683,158942,324888,586803,803824,876009
South Sudan,967798,923295,934259,906012,832899,779656,793510,803480,914645,869245,867767,851895
Spain,340923,459690,610524,825801,947798,1021299,1095085,990236,772558,530544,332504,324834
Spratly Islands,635120,819122,966018,1004506,921828,755863,732384,839739,760475,831701,718786,678110
Sri Lanka,775827,841097,884237,901592,769179,824377,850926,841022,902597,673094,635819,686378
State of Palestine,434263,579467,838328,985692,1031769,1147187,1140317,1038433,896555,664377,487640,378541
Sudan,879762,947274,1087322,1167688,1100700,1036323,960931,957536,961600,929177,882699,820645
Suriname,680115,582935,728381,596959,529151,589675,640904,862821,891923,944664,741589,590369
Svalbard and Jan Mayen Islands,8.989,3087,119381,454772,709099,851804,666403,411519,159771,17823,34.86,0.25
Swaziland,958708,722119,749778,619333,545364,536818,533054,574655,813922,876561,908602,851456
Sweden,32985,126599,346715,618613,899095,861858,864522,562990,363558,180296,45211,17659
Switzerland,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,
Thailand,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,
Togo,,,,,,,,,,,,
Tokelau,,,,,,,,,,,,
Tonga,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,
Turkey,,,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,
Uganda,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,
United Republic of Tanzania,,,,,,,,,,,,
United States,,,,,,,,,,,,
United States Minor Outlying Islands,,,,,,,,,,,,
United States Virgin Islands,,,,,,,,,,,,
Uruguay,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,
Viet Nam,,,,,,,,,,,,
Wallis and Futuna Islands,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,
Western Samoa,,,,,,,,,,,,
Yemen,,,,,,,,,,,,
Zambia,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,
Mordovia,89091,247750,507536,636441,936496,965930,811613,818830,474279,243202,117878,63935
